USE [DABBAWALLA]
GO

SET IDENTITY_INSERT [dbo].[USUARIO] ON 

INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1, 1, N'BookervKl', N'FAZKQZ', N'Simon', N'Booker', N'SimonBookerQ67@example.com', N'56938821760')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1255, 1, N'Castaneda4s8', N'SKHHVFQK', N'Josh', N'Castaneda', N'JoshCastanedaDlI@example.com', N'56987411804')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1256, 1, N'CannonhK4', N'RTVMAC', N'Roderick', N'Cannon', N'RoderickCannonDgE@example.com', N'56966241975')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1257, 1, N'BlevinsWCc', N'HUEBEY', N'Bret', N'Blevins', N'BretBlevinsXv0@example.com', N'56916751698')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1258, 1, N'Watersmm6', N'JQYZOY', N'Marco', N'Waters', N'MarcoWaters6s6@example.com', N'56982799766')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1259, 1, N'Garnerj92', N'QCCPOBOW', N'Joni', N'Garner', N'JoniGarneraxZ@example.com', N'56980384833')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1260, 1, N'Bailey4XP', N'IMSJVIQM', N'Raquel', N'Bailey', N'RaquelBaileylTB@example.com', N'56965723742')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1261, 1, N'Sheppardjzb', N'YAFWHF', N'April', N'Sheppard', N'AprilSheppardLUD@example.com', N'56973571212')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1262, 1, N'ArnoldBEq', N'TQXRWFBL', N'Shirley', N'Arnold', N'ShirleyArnoldrMb@example.com', N'56976757579')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1263, 1, N'McclaintIY', N'BQSXLB', N'Jarrod', N'Mcclain', N'JarrodMcclainnUA@example.com', N'56982292823')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1264, 1, N'AlexandervMu', N'LNWOMPYA', N'Deborah', N'Alexander', N'DeborahAlexander3yR@example.com', N'56995895749')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1265, 1, N'Blanchard0uu', N'MHQXZT', N'Janine', N'Blanchard', N'JanineBlanchardlf2@example.com', N'56970906155')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1266, 1, N'RomerotCh', N'XPVLQE', N'Cesar', N'Romero', N'CesarRomeroN4R@example.com', N'56971725435')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1267, 1, N'Baldwin4GM', N'CKGNUSX', N'Jonathon', N'Baldwin', N'JonathonBaldwinMww@example.com', N'56998175891')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1268, 1, N'HuberV7e', N'HXTUIKQ', N'Judith', N'Huber', N'JudithHuberYam@example.com', N'56947190820')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1269, 1, N'MckinneyTXd', N'ERXRJYL', N'Alejandro', N'Mckinney', N'AlejandroMckinneyP20@example.com', N'56957613614')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1270, 1, N'Montesinx', N'WHUVHQP', N'Louis', N'Montes', N'LouisMontesqzC@example.com', N'56957936985')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1271, 1, N'DukeLwB', N'GDTDFBE', N'Janice', N'Duke', N'JaniceDukemZh@example.com', N'56920401431')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1272, 1, N'PearsonESo', N'CXZSEEKL', N'Alana', N'Pearson', N'AlanaPearsonDIk@example.com', N'56957189558')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1273, 1, N'CisnerosFnB', N'BQUTNADZ', N'Brad', N'Cisneros', N'BradCisnerosdLO@example.com', N'56928555163')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1274, 1, N'Andersonduh', N'RMXCIR', N'Alice', N'Anderson', N'AliceAndersonhPB@example.com', N'56970110489')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1275, 1, N'BauerISC', N'DNFQMICM', N'Edith', N'Bauer', N'EdithBauer4Uw@example.com', N'56934517276')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1276, 1, N'Kelleyrj9', N'PMZSJRX', N'Tisha', N'Kelley', N'TishaKelleyZKC@example.com', N'56996747715')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1277, 1, N'Andradee1A', N'OFZUWTC', N'Marie', N'Andrade', N'MarieAndrade3Cs@example.com', N'56957433816')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1278, 1, N'HowejCW', N'EMKSKZO', N'Alejandro', N'Howe', N'AlejandroHowe7PX@example.com', N'56963660052')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1279, 1, N'Mc Dowellxb9', N'KAQFUUTO', N'Gregory', N'Mc Dowell', N'GregoryMc DowellEnu@example.com', N'56921137846')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1280, 1, N'Conley1Cu', N'EXOEHIZP', N'Randolph', N'Conley', N'RandolphConleyQRJ@example.com', N'56953230582')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1281, 1, N'HardingRzr', N'OCSMGUC', N'Chad', N'Harding', N'ChadHardingaxV@example.com', N'56959070111')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1282, 1, N'FisherwUt', N'IVRTEPXQ', N'Jeremiah', N'Fisher', N'JeremiahFisherxGP@example.com', N'56993678538')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1283, 1, N'Perkinsq6P', N'JARPTMKM', N'Philip', N'Perkins', N'PhilipPerkinskYM@example.com', N'56952069725')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1284, 1, N'Aguirrea2Q', N'VOLWDL', N'Ashley', N'Aguirre', N'AshleyAguirreHki@example.com', N'56983218770')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1285, 1, N'BridgesmPq', N'WLMQXUWC', N'Tiffany', N'Bridges', N'TiffanyBridges2eW@example.com', N'56935091544')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1286, 1, N'HuangHQd', N'MXWOZH', N'Rosemary', N'Huang', N'RosemaryHuanglT5@example.com', N'56908469102')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1287, 1, N'PalmerHxC', N'NZZYXZU', N'Bruce', N'Palmer', N'BrucePalmerqqh@example.com', N'56928035582')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1288, 1, N'MurphykkV', N'HAOYNPL', N'Arnold', N'Murphy', N'ArnoldMurphynmn@example.com', N'56918480830')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1289, 1, N'DrakeYaU', N'GQIELA', N'Kirk', N'Drake', N'KirkDrakeKe9@example.com', N'56935041532')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1290, 1, N'RojassRq', N'PEPVHPN', N'Leonardo', N'Rojas', N'LeonardoRojasAzV@example.com', N'56981300574')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1291, 1, N'Martin7bX', N'SOXYWD', N'Kimberley', N'Martin', N'KimberleyMartinqCu@example.com', N'56920051973')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1292, 1, N'HallnGd', N'FXRWIXF', N'Johanna', N'Hall', N'JohannaHall56S@example.com', N'56981753987')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1293, 1, N'MontoyaBX9', N'OEAFQY', N'Tera', N'Montoya', N'TeraMontoyag6E@example.com', N'56908649280')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1294, 1, N'GonzalesMgK', N'DFMQKT', N'Becky', N'Gonzales', N'BeckyGonzalesXpm@example.com', N'56950780561')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1295, 1, N'StrongLoQ', N'DMATCVKQ', N'Jason', N'Strong', N'JasonStrongqmR@example.com', N'56937406894')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1296, 1, N'HillHso', N'OOTKLNO', N'Wanda', N'Hill', N'WandaHill95l@example.com', N'56992732387')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1297, 1, N'DurhambJh', N'LJHARG', N'Manuel', N'Durham', N'ManuelDurham0TJ@example.com', N'56957077182')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1298, 1, N'LittleXYj', N'XZBLSLG', N'Latisha', N'Little', N'LatishaLittleoab@example.com', N'56980018204')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1299, 1, N'IbarraZg5', N'TXTEVP', N'Troy', N'Ibarra', N'TroyIbarrabnB@example.com', N'56929185529')
GO
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1300, 1, N'Hurleyt1F', N'KMYNMR', N'Angelina', N'Hurley', N'AngelinaHurleyidc@example.com', N'56931749391')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1301, 1, N'WangKHq', N'NGQQUE', N'Freddie', N'Wang', N'FreddieWangFZZ@example.com', N'56996022451')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1302, 1, N'Baxterbtj', N'MILGQWDT', N'Trent', N'Baxter', N'TrentBaxterqRY@example.com', N'56997353835')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1303, 1, N'BurtonFTW', N'XFHUZN', N'Vicki', N'Burton', N'VickiBurtonowX@example.com', N'56947254734')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1304, 1, N'Forbes0ss', N'ITDRYU', N'Tammie', N'Forbes', N'TammieForbes44N@example.com', N'56953072781')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1305, 1, N'SmallmS0', N'EUTAMVUB', N'Katie', N'Small', N'KatieSmallrI1@example.com', N'56980672302')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1306, 1, N'HoustonYdN', N'CRGPIYF', N'Guadalupe', N'Houston', N'GuadalupeHoustonvx0@example.com', N'56937891355')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1307, 1, N'Mahoneyno2', N'RQMBHE', N'Noah', N'Mahoney', N'NoahMahoneyLAY@example.com', N'56923129739')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1308, 1, N'Websterae7', N'XZOHXR', N'Marjorie', N'Webster', N'MarjorieWebsterO9V@example.com', N'56932567104')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1309, 1, N'EllisZPd', N'DSGGLXV', N'Sabrina', N'Ellis', N'SabrinaEllisC1b@example.com', N'56916484260')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1310, 1, N'Molina1bU', N'YEVPFDT', N'Alana', N'Molina', N'AlanaMolinaJUJ@example.com', N'56916261625')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1311, 1, N'Bradshawaqk', N'JKOKZH', N'Jeanne', N'Bradshaw', N'JeanneBradshawHyS@example.com', N'56965084366')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1312, 1, N'James2gK', N'AXQWCMGN', N'Alexander', N'James', N'AlexanderJamescHF@example.com', N'56966069673')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1313, 1, N'Zuniganqt', N'ZPOOIBMH', N'Devin', N'Zuniga', N'DevinZunigaCzK@example.com', N'56993996901')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1314, 1, N'Clements0mT', N'ASIFSY', N'Damien', N'Clements', N'DamienClementstL9@example.com', N'56957084143')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1315, 1, N'JensenuEQ', N'EBFWJH', N'Derek', N'Jensen', N'DerekJensenDwO@example.com', N'56953212729')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1316, 1, N'Galvanq3G', N'VKGJVAT', N'Monica', N'Galvan', N'MonicaGalvanwxI@example.com', N'56965768882')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1317, 1, N'HaneyMBT', N'RRQPQOEP', N'Jamey', N'Haney', N'JameyHaneyZfq@example.com', N'56987817291')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1318, 1, N'StephensEtE', N'XGNYPZUF', N'Joann', N'Stephens', N'JoannStephensANT@example.com', N'56997282572')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1319, 1, N'WeissyIs', N'DXKBQVS', N'Lorenzo', N'Weiss', N'LorenzoWeiss3rP@example.com', NULL)
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1320, 1, N'BlacksJZ', N'TECRRGDW', N'Curtis', N'Black', N'CurtisBlack3eP@example.com', N'56968117753')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1321, 1, N'LutzTLs', N'ROCIEALX', N'Christine', N'Lutz', N'ChristineLutzxVS@example.com', N'56968820196')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1322, 1, N'PowerslgJ', N'CTPFLL', N'Clifton', N'Powers', N'CliftonPowersEm5@example.com', N'56903592082')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1323, 1, N'Fletcherwv4', N'EWVUQAVX', N'Adrian', N'Fletcher', N'AdrianFletcheruF0@example.com', N'56918219572')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1324, 1, N'HintonAgr', N'VANQGZJ', N'Esmeralda', N'Hinton', N'EsmeraldaHintonmjx@example.com', N'56996915362')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1325, 1, N'BrandtZ9h', N'PIFCIYXZ', N'Frances', N'Brandt', N'FrancesBrandtfRo@example.com', NULL)
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1326, 1, N'CherryDjR', N'RSYLNTQN', N'Sarah', N'Cherry', N'SarahCherryPAD@example.com', N'56906709687')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1327, 1, N'CalhounciS', N'JHCJQTF', N'Damien', N'Calhoun', N'DamienCalhoun7F4@example.com', N'56946613454')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1328, 1, N'Durhamtlp', N'JAXGSC', N'Evelyn', N'Durham', N'EvelynDurhamIjo@example.com', N'56934924879')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1329, 1, N'BateseKJ', N'OQCGCVY', N'Rhonda', N'Bates', N'RhondaBatesT6b@example.com', N'56968723987')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1330, 1, N'CarrilloAVp', N'ULICYD', N'Damon', N'Carrillo', N'DamonCarrillozYP@example.com', N'56940963163')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1331, 1, N'Wiserge', N'HXDTQCZF', N'Jessica', N'Wise', N'JessicaWisep8L@example.com', N'56978356172')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1332, 1, N'HarmonpQ0', N'MWOPXB', N'Faith', N'Harmon', N'FaithHarmonvwp@example.com', N'56938192971')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1333, 1, N'AlexanderRL7', N'ZQOXWQ', N'Kelli', N'Alexander', N'KelliAlexanderhz9@example.com', N'56911262680')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1334, 1, N'Cranebit', N'LRLJHYI', N'Stanley', N'Crane', N'StanleyCraneJ2i@example.com', N'56967076129')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1335, 1, N'Marshalluy8', N'HQBTZDY', N'Jayson', N'Marshall', N'JaysonMarshallHmw@example.com', N'56951164015')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1336, 1, N'NicholsDbt', N'HOLLTFH', N'Ann', N'Nichols', N'AnnNicholssVv@example.com', N'56945798225')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1337, 1, N'Bean6S8', N'ATNIMJG', N'Constance', N'Bean', N'ConstanceBeaneeh@example.com', N'56931676561')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1338, 1, N'HarperNMM', N'QNSCESS', N'Amanda', N'Harper', N'AmandaHarperCwO@example.com', N'56965106381')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1339, 1, N'BlackburnJ1z', N'JWPYNEBU', N'Roberto', N'Blackburn', N'RobertoBlackburnKel@example.com', N'56974714774')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1340, 1, N'Moore584', N'DGILEQFK', N'Maribel', N'Moore', N'MaribelMooredkg@example.com', N'56966884009')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1341, 1, N'MaddoxhBG', N'INKZDXJQ', N'Cheryl', N'Maddox', N'CherylMaddoxUvg@example.com', N'56948459354')
